text,perselisihan,infrastruktur,pemerintah,kesehatan,teknologi,administrasi,fasilitas,lingkungan,ketertiban,listrik,bahaya,lainnya,pungli,ilegal,lalulintas,bencana,air,pendidikan,kebersihan,sosial,wisata,sara,pencurian,korupsi,bbm,keuangan
bp kukuh suntoro melaporkan dugaan penerima pkh di kuripan karangawen demak adalah orangorang mampu bp kukuh suntoro juga menduga data bdt yang digunakan tidak diverifikasi dan diupdate sehingga data yang digunakan lama mohon bantuan bapak gubernur agar pkh di kuripan karangawen demak tepat sasaran dan dilakukan pengkinian data bdt secara objektif,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
banyak pohon rindang di jalan raya kuripan karangawen mhn dipangkas sering hujan dan angin kencang,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assalamualaikum selamat siang pak gub mohon bantuannya dengan sangat saya mau melaporkan jalan desa yang sudah puluhan tahun lamanya tidak diperhatikan oleh pemerintah setempat tepatnya jalan tapang sampai kudu dikelurahan kalisari kecamatan sayung kabupaten demak jawa tengah kondisi jalan sangat sangat memprihatinkan sekali beberapa warga ada yg sudah melapor ke pemkab tapi direspon bahwa itu adalah tanggung jawab pemerintah desa sedangkan ketika warga menyampaikan ke pemerintah desa setempat mereka berdalih bahwa itu adalah jalan provinsi dan bukan wewenang mereka saya sebagai warga sini merasa sedih sekali masak iya sudah tahun 2019 tp masih ada jalan seperti ini padahal ini merupakan jalan penghubung antar desa dan juga perbatasan semarang demak berikut saya lampirkan link gmaps dan foto 6°57533s 110°30239e httpsmapsappgoogluerbkjoc358s3elv5 mohon untuk segera ditindak lanjuti terimakasih,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ganjarpranowo assalamualaikumpakminta tolong dipantau untuk pembangunan jalan desa sriwulan sayung terutama yg pedalaman sd sriwulan 1 kedalam belum dibangun2 juga akses jalan soalnya kalau hujan banjir dan masih tanah becek dan berbahaya buat naik,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assalamualaikum bapak gubernur jateng yg terhormatsaya mau lapor jln penghubung ds kalisari ke pdam semarang rusaktulung di tinjau pak lalu di perbaikisukur2 di beton pakkl musim hujan gini motor aja susah mau lewatmatursuwun pak gub,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assalamualaikum pak ganjarpranowo  sekedar menyampaikan unek2 ini pak diwilayah desa bedono sayung demak ada makam ulama tengah laut akan tetapi disitu belum terkelola bagus jalan menuju ke makam jelek banget padahal ada penziarah menggunakan bigbus pula parkiran busnya kurang layak makasih,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
siang pakmaafsaya menginformasikan kpd bpkada semacm spanduk trpampang diwilayah rt10rw1kalidresjakbaryg memiliki indikasi provokasitrimakasih seblumnya atas respon bapaktuhan menyertai bapakdari tirza,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selamat sore pak ahok saya warga dari cengkareng timur pak kebetulan saya cuti hari ini untuk mengurus ktp saya yang hilang sekaligus untuk perpanjang stnk dari jam 9 pagi di kelurahan dsuruh mondar mandir ke rt rw semua syaa lakuin namun info yang saya terima ktp bisa keluar setelah 3 bulan dan saya minta tolong surat keterangan sementara dibuatkan kata petugas keluarnya baru esok sehingga saya tidak bisa perpanjang stnk,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"siang pak
 tolong ditindak lanjutin untuk kelurahan sukabumi selatan kecamatan kebon jeruk kerja nya kacau pak pengurusan ektp 4 bulan belum selesai pasukan orange jarang kerja hanya duduk dan foto tolong perhatiannya pak dan disepanjang jalan pahlawan banyak gerobak sampah parkir dipinggir jalan dan mohon mobil2 yg rumahnya tidak punya garasi tidak naro mobil dipinggir jalan mengganggu jalan mohon ditindak lanjutin pak",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pak ahok tolong di rombak halte grogol terutama sebelah kali grogol dekat citraland dekat tangga busway situ pengamen pada ngumpul anak jalanan pedagang liar bnr2 gelap dan kumuh masalah ini sudah di laporkan berbulan2 namun tidak sepenuhnya tuntas belum lagi pengamen kerap duduk2 di besi pembatas jalanpegangan untuk penjalan kaki trotoarnya juga sudah pecah sungguh kumuh mohon tambah lampu relokasi pengamen bus ngetem pedagang liat perbaiki trotoar untuk membuat aman dan rapi daerah situ  thanks gbu pak ahok and team,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trs trang sja suami sy ppsu kantor lurah grogol tahun ini tdk di perpanjang lg kontrak kerjanya sbg ppsu,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jelas ini ada permainan di kantor lurah grogolskali lg sy mhon untuk bntuan bpk,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
y mhon ini untuk di tndak lnjutin pakmsa org yg tdk ikut test krja lapangan wkt test melamar ppsu lsng lulus,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bahkan di kelurahan grogol ppsu pmakai narkoba msh di perpnjng kontrak krjanyaini psti ada yg tdk beres di kntor kelurahan grogol,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slamat pg pak ahoksy mau tanya sbtulnya prosedur persyaratan apa sja yg bs masuk untuk di perpnjangnya kontrak kerja sbg ppsu,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dan perlu bpk ketahui di kntor lurah grogol ada kryawan status ppsu ansiti chodijah tp knyataannya dia hnya sbg ob kantor lurah grogol,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sy mhon bantuannya pak untuk cek ulang kelurahan grogoltrima ksih,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sy mau kadilan untuk suami syknp suami sy yg krjanya sdh mengikuti sesuai prosedur ppsu tdk di prpnjng kntrak krjanya,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dlm hal pekerjaantp koq hsilnya mlah sprti ini bnyak data yg tdk sesuai sprti kryawan tercantum sbg ppsu tp knyataannya hnya sorg ob,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm2 paksy hrap dpt kptusan yg adilsebab yg tdk di perpnjang kntrak krjanya sbg ppsu itu team yg trbilang rajin  team yg slalu trpakai dgn lurahnya,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selaamat malam pak ahok saya mau lapor tentang pembuatan ktp di kelurahan kedoya selatan ternyata sampai saat ini masih blm tersedia formulir ktp aehingga pembuatan ktp terhambat mohon dibantu untuk kelancarannya terimakasih,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selamat malam pak ahokini mau sampaikan sy sngat kecewadari awal jd wakil gubernur smapai jd gubernurminta tolong jembatan besi pintu kereta api situ bikin jmbt 1lgtdk di bikin2 bertapa menderitany rakyat tiap pagi sore nglami macet berjam2 apa lg ketemu wktny jam2 keretabnyk jurusan mau lewat jmbt itu itu depan sc itu jln semuabuat pakir motor ampe penuh itu jln mobil jg gerobak penuh motor penuh ampunpagi2 itu mobil sampah mauny pas tikungan susah kl mau lewatdaera krendang got2ny bersih tp di jbt besi hanya pigil jln sajagang2nya penuh sampahdemikian lah info kami selamat mlm cia ju gbu,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dear pa gubernur tembok pemda dki yg dibangun asal jadi roboh tadi malam kami tidak tahu harus mengadu kemana lagi
 rw 07 kelapa dua kebon jeruk jakarta barat",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"selamat siang pak
 saya andrius anggota ppsu mangga besar
 tolong pak tindak anggota ppsu di kelurahan kami mangga besar yang kerjaannya tidur dijam kerjamain hp dijam kerja pulang kerumah dijam kerja datang seenaknya mau jam berapapun karena saya mengadu pun tak pernah didengar pak oleh pejabatnyatrims",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pak ahok 4 januari jam 9 pagi hari ini di kelurahan tjg duren selatan petugas di meja ada 3 orang  2 wanita 1 pria tapi yg bekerja hanya 1 pria 2 wanita sebagai penonton tolong ditangani terimakasih,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 lagi pak krn ektp saya belum jadisaya minta surat keterangan tetapi saya diminta balik lagi  karena lurah belum ttdfadtheland mustofa sedang meeeting dan saya dminta kembali lg bener2 pelayanan yg tdk baik yang dapat tolong bantu pak kredibilitas jadi turun nanti karena hal ini,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selamat pagi kami warga perum kosambi baru kecamatan cengkareng kelurahan kosambi dgn ini mau melaporkan bahwa di jl kosambi timur raya ada pemotongan ayam yg sangat kumuh baukotor dan berisik kami sudah pernah melaporkan masalah ini ke instansi yg berwenang di daerah ini tapi tidak mempan karena boss ini bekingannya kuat dan tukang pukulnya banyak mohon bantuan bapak untuk menindakinya terima kasih atas perhatiannya dan mohon maklum adanya ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"slmt pagi bp ahok
 sy awie mau menyampaikan keberatan akan peraturan uupd jakbar yg mengharuskan ktp di pindah alamata dlm pengajuan ajb n bphtb nihil rusun seasoncity tolong dibantu agar saya tdk dipersulit n saya mau tanya apakah dibenarkan peraturan daerah tsb terima kasih",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mlm pa gubernur sony mhn diaudit dana penguatan atau das di kel roa malaka di indikasikan telah terjadi penyimpangan yg dilakukan lurah roa malaka trims,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selamat siang paksya dari warga komp green court d wiayah cengkareng timur sangat mengeluh untuk pelayanan rt nya yaitu rt 05014karna sering membuat ktp warga tidak ad yg jdidn d mntain duit yg cukup besar,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
siang paksy bu lannymau laporkalo sy mau urus buat kk dan ktp bru daerah kresek rayadipersulit rt mt kalo dia urus 2 bln anbiaya 750ribujk cpt 15 jtsy pindahan dr bsdsrt2 sdh kompliturus sendiri mt srt pengantar 100ribuinfo ny seperti itutrm ksh ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pak ahok kami warga kelurahan kota bambu utara rt 00204 mohon tolong ditindak lanjuti masalah banjir ditempat kami saluran airnya sudah bertahun2 tidak dikeduk sudah hampir rata sama jalanan kami mohon pak sekali lagi biar aparat terkait memperhatikannya terimakasih sebelumnya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mohon perhatiannya di lippomal puri kecamatan kembangan jakarta barat ada tertera papan merah bertuliskan bangunan disegel namun mal tetap beroperasi normal mohon perhatian dan check ulang dari pihak serta dinas terkait tegakkan peraturan jangan tebang pilih atau pilih kasih terima kasih,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mohon perhatiannya dari dinas terkait 2 hari ini ada pekerjaan penanaman kabel optik atau kabel pln tidak ada papan pekerjaan di lokasi di jalan peta barat kelurahan pegadungan kecamatan kalideres jakarta barat trotoar dibongkar lalu tidak dirapihkan kembali namun hanya dikerjakan seadanya oleh kontraktor
 mohon dapat ditindaklanjuti oleh pihak kelurahan setempat terima kasih",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mohon perhatiannya dari pihak terkait jalan kamboja menuju arah jalan tomang raya di kelurahan tomang jakarta barat kondisinya menyempit setelah dilakukan betonisasi karena trotoar dan median bahu jalan tidak dirapihkan mobil parkir sembarangan di pinggir jalan dan pejalan kaki tidak mendapat trotoar yang aman jalanan menjadi macet dan sempit
 mohon perhatian dinas dan kelurahan terkait 
 terima kasih",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
malam pak ahoksy mau laporkan didaerah kami kembangan selatan puri indah sebelah gerbang aprtment puri mansion ada tempat pgolahan tinja yg sudah 20th berada dsana hal ini bs mcemarkan lingkunganair  kesehatan wrga karna tempat padat pemukiman tlg dbantu utk diatasi ya pakterima kasih atas perhatian bpk salam 2jari,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pak plt kali di tanjung duren sampahnya dah banyak lagi pasukan orange tolong dikerahkan dong,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ythbpkibu ada pkl diatas saluran air di samping masjid al mukhlisin jelambar borobudurtolong di teribkan dong,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mulyanto pa warga roa malaka kenapa sekretaris kelurahan tidak dirotasi pa padahal tidak lulus lelang jabatan nilai nya cuma 25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"slmt pagi bp ahok
 sy awie mau menyampaikan keberatan akan peraturan uupd jakbar yg mengharuskan bikin ktp baru yg alamata  alamat rusun dlm pengajuan ajb n bphtb nihil rusun seasoncity padahal berdomisili di kecamatan yg sama yaitu tambora tolong dibantu agar saya tdk dipersulit n saya mau tanya apakah benar n tdk mengada2 uupd tsb tolong diberi jawaban segera urgent terima kasih",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sehubungan dgn masalah sampah rumah tangga di lingkungan rmh tinggal warga yg tdk diangkut terletak di rt 04 05 06  07 rw 02 kel pinangsia kec tamansari hal ini sdh sering terjadi sejak bp cuti,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pak ahok sy robin di mutiara taman palem sampai h ni tdk dpt undangan pemilu banyak yg sm jg kelcengkareng timur sy takut kehilangan banyak suara bapaktrims,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kami atas nama warga cengkareng rt0514sangat kecewa dngan pelayanan dn sikap rt 0514yg cara krja nya tdak brtanggung jwab,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mlm pa di kel roa malaka terdapat ketua rt yg tidak bertempat tinggal diwilayah dan pemilihan rt tanpa pemilihan akan tetapi di tunjuk oleh sekretaris kelurahan mhn dikoreksi krn menyalahi aturan dan berkaitan dengan apbd 2017 terima kasih,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pagi pak bisa minta bantuan utk proses ektp saya di kelurahan  kemanggisan kecamatan  palmerah  saya sdh pindah ke kemanggisan hampir 5 tahun yg lalu dari daerah setiabudi saat ini saya belum mendapatkan ektp sudah bolakbalik ke kelurahan  adi,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
siang pak ahok salam damai sejahtera saya mau info sehubungan dgn masalah sampah rumah tangga di lingkungan rmh tinggal warga yg tdk diangkut sudah 4 hari tepatnya di gang pondok tuak satu rt 05 06  07 rw 02 kelurahan pinangsia kec tamansari hal ini sdh sering terjadi sejak bapak cuti,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selamat malam saya warga komplek dki joglo blok e rt 11 rw 4 jakarta barat 11640 mau melaporkan atas tindakan ketidaknyamanan di blok e bawah dlm bentuk panggung dangdut  suara sound speaker dg kapasitas suara sangat besar sehingga mengganggu saya dan keluarga lokasi blok e bawah kejadian setiap malam minggu dan terkadang hari lain mohon tindakannyatrm ksh,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slamat siang pak tim suksesnya pak ahok dan pak jarot sekedar infor mash ajasaya sebagai kepala kluarga nama wantodan sampai saat ini sy blm di data untuk pencoblosanalamat saya di jakan solaiman slipi jakarta baratrt02rw04no32dan semua ada 6orang blm didata terimakash,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
malam mau infountuk area semanan rayasebrang terminal kalideresdkt lurah semanan rayaknp spanduk no 2 gak ada yah no 1 dan 3 ada,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
malam mau infountuk area semanan rayasebrang terminal kalideresdkt lurah semanan rayaknp spanduk no 2 gak ada yah no 1 dan 3 ada,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slmt siang pa gubernur lapor pa tolong tertibin kaki 5 sepanjang jln stasiun angke bikin kumuh,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
siang pa lapor hanya utk berdagang dikolong layang pasar pagi asemka dimintain uang sama wakil lurah mhn di tindak pungli dikolong layang pasar pagi asemka kel roa malaka kec tambora jakbar,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
laporada sampah di tanah kosongsebelah pos hansip blok b 8 jln kembang mulia 1 puri indah ada masyarakat yg buang sampah tdk pada tempatnya terima ksh,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pelayanan kelurahan kapuk cengkareng sngat buruk ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shallom pa sony gubernur dki jakarta sungguh hebat camat tambora dan sekel roa malaka yg mengizin kan pedagang kaki lima berdagang di bawah layang pasar pagi di sepanjang jl petak baru tiap hari sabtu dan minggu dgn menyetorkan upeti mhn ditinjau dan diusut ke para pedagang berapa setoran ya,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pak mohon bantuan sy susah banget utk mengurus kependudukan d kelurahan kembangan u,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sore pak saya warga roa malaka mengadukan sekel roa malaka yg menolak anak saya menjadi phl di kelurahan roa malaka sedangkan kasie ppsu dan adik dan saudara2nya diterima menjadi ppsu mengapa demikian pa agar di pecat sekel roa malaka yg menolak anak saya menjadi ppsu pak,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pak basuki yth selamat malam mohon maaf mengganggu saya warga jelambar baru hari ini tanggal 13 jan 2017 saya mau menginformasi bahwa pasar malam yg berada di jelambar baru sudah mengganggu jalanan umum dan bagi rt rw pun tidak ada informasi atau sosialisasi kepada warga yg memang berdomisili di tempat atau lokasi tersebut sehingga menurut saya ini ada pungli yg diterima oleh rw atau pun selevelnya karena mereka berami aja sembarangan menggelar pasar malam seenaknya shingga menggangu jalan umun dan lalu lalalng kendaraan apabilan melewati jalur teraebut sebelumnya saya mohon maaf saya akan share lokasi ke whatsapp bapak untuk lokasi pasar malam biar bs bapak lakukan survei untuk menindak lanjuti permasalahan ini terima kasih,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pak tolong ditindaklanjuti menara telkomsel di palem fantasi w no 35 radiasi di menara sana ada 2bh sebelah dan seberang ruko izin sblm diperpanjang sdh diingatin jgn dilanjut tapi tetap dilanjut sd sekarang kira2 sdh 2 thn trims,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kpd yth bapakkasatpol pp dki jakarta kpd ythbapak gubernur dki jakarta salam hormat mohon pak kasatpol pp dki memecat  meroling semua satpol pp darikelurahan pinangsia  kecamatan tamansari jakarta barat krn pedagang kaki lima depan bni kota dibiarkan berdagang sampai pagi  24 jam  dan juga perintah dari kasatpol pp dki jakarta kepada kasatpol pp jakarta barat digubris  dicuekiin satpol pp dari kelurahan pinangsia  kecamatan tamansari jakarta barat gbu,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rencana ketua rt 01106 jln lontar 1 tanjung duren utara mau pasang cctv seharga 15 jtvocer bln 15 jt warga keberatanke tua rt wondobp gubernur yg terhormat trims,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selamat pagi pak gubernur yang terhormatseorang opis gel kelurahan tolong di silidiki yang bernama muslimahsebagai opis gel kenapa mendapatkan fasilitas kursi atau bangku seprti layak ya pns sjakelurahan duri kepa,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"selamat pagi pak ahok 
 
 saya rizki warga jl assirot saya mau melaporkan bahwa di jalan assirot kel sukabumi selatan kec kebon jeruk jakarta barat telah ada bencana banjir luapan dari kali yg ada di jalan assirot setinggi 15 meter  selutut org dewasa mohon tindak lanjutnya pak
 
 terima kasih",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pagisaya mau bertanyasampai saat ini kenapa saya warga taman villa meruya jakarta barat dan permata buana belum dibagikan kartu utk pilkada ya,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ada bangunan warung liar di jalan masuk jelambar barat3 dari tubagus angke motor sering parkir disana sehingga menutup sebagian akses jalam masukkeluar,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sy wrg kapukkel kpk smpe skrg blm dpt formulir utk nyoblos pilgub trs gmn ya,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dibuat stres sm pak rt 007rw 06 taman jeruk perumahan bojong indah rawa buaya jakarta barat nih minta surat keterangan miskin aja susah datang pagi ktnya lg ke bandung datang malam ktnya bsk pagi saja datang pagi katanya siang saja 
 
 memang orang tidak ada kerjaan kalau tidak mau melayani warga jangan jadi rt lah 
 
 tolong tegur pak ahok stres nih padahal batal waktu masukin data ke sekolah buat urus kjp itu besok terakhir tolong donk pak ahok sy liliyana warga rawa buaya perumahn bojong indahu taman jeruk 2 no 35 nih paka",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selmt pgi pak ahok yg terhormat sy dr ppsu kembangan selatan yg ingin sy adukan sya kerja di kembangan sudh ckup lma dr dlu zamn lnmas smpai kelining serpis smpai sekrng yg terbaru ppsu egk tau knp thun ini sy di nyatakan lulus bersyart padahl menurut sy kerja sy sdh sesuai aturan dteng pgi kerjaan sy selesaikan dengn mksiml cm krna sy pernh selisih pham dengn kepala ppsu kmbangn mohon sulusinya pak ahok sya sngt berharp bnyak sm bpk terima kasih,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selamat pagi pak ahok sy buat rekomendasi utk pembuatan sertifikat susah sekali di kelurahan jembatan besi,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"selamat sore pak ahok  tim atau staff
 saya mau minta tolong untuk tolong cek ke daerah cengkareng pulo bbrp rt kalo saya di rt012 rw010 sampai saat ini banyak warga yang belum dapat kartu pemilih saya cuma takut ini maksud pembekuan karna di sekitar wilayah saya banyak spanduk paslon 1 dan 3 takutnya ada kecurangan mohon bantuannya yah pak tq
 dr  risca ikang chayadi
 jl pulo harapan indah no103 rt012 rw010
 cengkareng barat  jakarta barat",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"siang pakbu 
 saya warga jakarta barat kel tanjung duren selatan saya ingin tanyakan mengapa ktp saya belum terdaftar utk pilkada dki jakartaapa yg harus saya lakukan utuk bisa ikut pilkada",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"updates kronologi masalah pembuatan ektp att madtadi di kelurahan kemanggisan 
 
 1 tgl 27 jan 2017  di hubungi oleh kelurahan kemanggisan beliau minta foto ktp dan minta waktu smp 30 jan 2017 utk pengecekan
 
 2 tgl 30 di hungungi oleh pihak pegawai kelurahan utk buat pengantar rt rw seperti buat baru ektp  padahal sdh buat di thn 2012 dan 2016 salahnya aku tidak minta resi
 
 3 tgl 31 jan 2017 kekelurahan utk menyerahkan surat pengantar dan di suruh balik besok utk resinya alasan balik kekelurahan karena applikasinya sedang di updates
 
 4 menunggu kapan bisa ambil resi
 
 mohon perhatiannya",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jln mht yg menghubungkan jl h simun rt 00501 ke jln bambu kelurahan srengseng kecamatan kembangan jakbar jorok dan kumuh air setiap hai tergenang petugas ppsu tdk pernah ke lokasi tsb mhn ditindak lanjuti tksh pak gubernur warga,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"minta surat keterangan tidak mampu susah sekali pak rt sibuk kita datang malam suruh besok pagi datang pagi suruh siang aduh stres mana batas waktu buat kjp besok 
 tolong pak ahok tegur pak rt saya warga taman jeruk rawa buaya rt 007rw 06 pak saya liliyana ibu 2 anak suami sy hanya guru les",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
slamat mlm pa gubernur dki sesuai ucapan dan intruksi anda yg akan menberhentikan pejabat jual beli jabatan dan sogok menyogok mhn disidak dan dikoreksi sekretaris kel roa malaka yg terdapat kkn terhadap pengangkatan phl  ada beberapa orang anggota ppsu kel roa malaka dan kepala seksi ppsu menpunyai hubungan darah kerabat dan saudara mhn ditindak terima kasih,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"selamat sore bpk basuki yth saya warga warga tegal alur
 anak saya tgl 5 feb 2017 ini umur 17 th saya bermaksud agar secepatnya dapat ktp supaya bisa ikut pilkada ikut dukung no 2
 yg ingin saya tanyakan anak saya pulang sekolah jam 14 30 wib kantor kelurahan masih buka tapi gak bisa layanin utk foto ktp alasan no antrin habis jd harus besok pagi ambil antrian dlu supaya tdk habis
 jd kenapa kantor lurah masih buka tapi gak bisa layanin warga buat apa ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selamat sore pak ahok saya ingin mendukung pak ahok dlm pilgub 15 feb ini tp saya mendapat sedikit kendala beberapa bulan lalu saya sudah mengurus pindah alamat dari penjaringanjakut ke pegadungan jakbar tapi ketika saya cek dpt sy di website kpu dan sy mengecek via nik data yg terlihat menunjukan saya masih di alamat penjaringan mohon bantuannya pak dimana tps yg harus saya datangi terima kasih,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"slmat pagi bpk ahokd
 semoga bpk ahok menang y di pilkada targood luck
